ResfamID	Resfam Family Name	Description	!!!OLD CARD ARO Identifiers - Do not use!!!	CARD_ARO_Updated	HMM Source	Antibiotic Classification (Resfam Only)	Mechanism Classification	Beta-Lactamase Ambler Class	Tetracycline Resistance (Resfam Only)
RF0161	VEB-PER	VEB and PER beta-lactamases (class a)	ARO:3000043;ARO:3000056	ARO:3000078; ARO:3000043; ARO:3000056	ResFam	Beta-Lactamase	Beta-Lactamase	Class A
RF0162	VIM	Verone integron-encoded (VIM) metallo-beta-lactamase (subclass B1 (metallo-) beta-lactamase)	ARO:3000021	ARO:3000568; ARO:3000021	ResFam	Beta-Lactamase	Beta-Lactamase	Class B
RF0163	Whib	PF02467.11 Transcription factor WhiB	ARO:3001218	Not Available	Pfam		Gene Modulating Resistance
RF0164	RND_mfp	TIGR01730: RND_mfp: efflux transporter, RND family, MFP subunit	ARO:0010004	Not Available	TIGRFam		RND Antibiotic Efflux
RF0165	Dihydropteroate	TIGR01496_DHPS: dihydropteroate synthase	ARO:3000266	Not Available	TIGRFam		Antibiotic Target
RF0166	ANT	Aminoglycoside Nucleotidyltransferase	ARO:3000218	ARO:3000104; ARO:3000218	ResFam	Aminoglycoside Modifying Enzyme	Nucleotidyltransferase
RF0167	Aminoglyc_resit	PF10706.4_Aminoglycoside-2''-adenylyltransferase	ARO:3000104	Not Available	Pfam		Adenylyltransferase
RF0168	TE_Inactivator	Leginoella_TE_Inactivator	ARO:3000036	ARO:3000036;	Resfam	Tetracycline Inactivation	Antibiotic Inactivation
RF0169	Small_Multi_Drug_Res	PF00893.14_Small Multidrug Resistance protein	ARO:0010003	Not Available	Pfam		Other Efflux
RF0171	Usp	PF00582.21_Universal stress protein family	ARO:3002984	Not Available	Pfam		Stress Response
RF0172	APH3''	Streptomycin phosphotransferase	ARO:3000128	ARO:3000114; ARO:3000127	Resfam	Aminoglycoside Modifying Enzyme	Phosphotransferase
RF0173	APH3'	Broad-spectrum Aminoglycoside Phosphotransferase	ARO:3000127	ARO:3000114; ARO:3000126	Resfam	Aminoglycoside Modifying Enzyme	Phosphotransferase
RF0174	ArmA_Rmt	16S rRNA methyltransferase providing aminoglycoside resistance	ARO:3000857	 ARO:3000857;	Resfam	Aminoglycoside Resistance	rRNA Methyltransferase
